31 279 9.300000 2.8497, 0.1161, 0.0825, 0.9962, 0.0643, 0.0584, 0.0114
31 280 9.340000 2.8166, 0.0666, 0.0784, 0.9962, 0.0577, 0.0635, 0.0125
31 281 9.370000 2.7929, 0.0284, 0.0739, 0.9957, 0.0532, 0.0745, 0.0135
31 282 9.400000 2.7703, -0.0105, 0.0682, 0.9961, 0.0491, 0.0719, 0.0140
31 283 9.440000 2.7420, -0.0636, 0.0584, 0.9959, 0.0441, 0.0770, 0.0150
31 284 9.470000 2.7221, -0.1041, 0.0494, 0.9954, 0.0401, 0.0858, 0.0161
31 285 9.500000 2.7036, -0.1452, 0.0392, 0.9956, 0.0366, 0.0847, 0.0167
31 286 9.540000 2.6811, -0.2010, 0.0245, 0.9954, 0.0315, 0.0891, 0.0179
31 287 9.570000 2.6660, -0.2434, 0.0129, 0.9945, 0.0279, 0.0994, 0.0188
31 288 9.600000 2.6526, -0.2862, 0.0008, 0.9952, 0.0252, 0.0924, 0.0194
31 289 9.640000 2.6373, -0.3440, -0.0161, 0.9952, 0.0211, 0.0938, 0.0199
31 290 9.670000 2.6276, -0.3877, -0.0296, 0.9951, 0.0179, 0.0956, 0.0205
31 291 9.700000 2.6195, -0.4316, -0.0440, 0.9958, 0.0148, 0.0878, 0.0206
31 292 9.740000 2.6109, -0.4906, -0.0645, 0.9966, 0.0113, 0.0787, 0.0209
31 293 9.770000 2.6059, -0.5349, -0.0813, 0.9965, 0.0082, 0.0804, 0.0209
31 294 9.800000 2.6022, -0.5794, -0.0993, 0.9975, 0.0055, 0.0672, 0.0209
31 295 9.840000 2.5987, -0.6388, -0.1258, 0.9982, 0.0005, 0.0566, 0.0207
31 296 9.870000 2.5971, -0.6833, -0.1479, 0.9984, -0.0032, 0.0534, 0.0206
31 297 9.900000 2.5962, -0.7278, -0.1722, 0.9990, -0.0071, 0.0388, 0.0204
31 298 9.940000 2.5958, -0.7869, -0.2083, 0.9994, -0.0125, 0.0263, 0.0198
31 299 9.970000 2.5959, -0.8310, -0.2382, 0.9995, -0.0174, 0.0181, 0.0194
31 300 10.000000 2.5962, -0.8749, -0.2691, 0.9995, -0.0236, 0.0032, 0.0188
31 301 10.040000 2.5968, -0.9326, -0.3076, 0.9994, -0.0294, -0.0102, 0.0181
31 302 10.070000 2.5971, -0.9751, -0.3321, 0.9993, -0.0318, -0.0129, 0.0176
31 303 10.100000 2.5969, -1.0167, -0.3524, 0.9989, -0.0340, -0.0284, 0.0175
31 304 10.140000 2.5957, -1.0708, -0.3729, 0.9987, -0.0389, -0.0282, 0.0170
31 305 10.170000 2.5941, -1.1103, -0.3837, 0.9987, -0.0434, -0.0225, 0.0165
31 306 10.200000 2.5918, -1.1486, -0.3907, 0.9979, -0.0477, -0.0414, 0.0171
31 307 10.240000 2.5872, -1.1979, -0.3944, 0.9970, -0.0549, -0.0525, 0.0175
31 308 10.270000 2.5823, -1.2334, -0.3931, 0.9969, -0.0601, -0.0475, 0.0169
31 309 10.300000 2.5762, -1.2673, -0.3884, 0.9958, -0.0651, -0.0623, 0.0179
31 310 10.340000 2.5658, -1.3102, -0.3769, 0.9957, -0.0708, -0.0568, 0.0172
31 311 10.370000 2.5564, -1.3403, -0.3642, 0.9957, -0.0776, -0.0473, 0.0169
31 312 10.400000 2.5457, -1.3685, -0.3479, 0.9951, -0.0830, -0.0512, 0.0172
31 313 10.440000 2.5296, -1.4029, -0.3207, 0.9948, -0.0895, -0.0463, 0.0172
31 314 10.470000 2.5163, -1.4262, -0.2964, 0.9948, -0.0952, -0.0331, 0.0165
31 315 10.500000 2.5021, -1.4473, -0.2701, 0.9939, -0.0996, -0.0430, 0.0180
31 316 10.540000 2.4822, -1.4730, -0.2362, 0.9939, -0.1052, -0.0292, 0.0175
31 317 10.570000 2.4668, -1.4908, -0.2136, 0.9938, -0.1093, -0.0105, 0.0163
31 318 10.600000 2.4512, -1.5071, -0.1939, 0.9935, -0.1123, -0.0003, 0.0161
31 319 10.640000 2.4305, -1.5267, -0.1715, 0.9931, -0.1151, 0.0168, 0.0156
31 320 10.670000 2.4152, -1.5396, -0.1573, 0.9924, -0.1170, 0.0338, 0.0148
31 321 10.700000 2.4003, -1.5508, -0.1451, 0.9922, -0.1176, 0.0382, 0.0154
31 322 10.740000 2.3813, -1.5632, -0.1315, 0.9916, -0.1179, 0.0518, 0.0155
31 323 10.770000 2.3680, -1.5703, -0.1233, 0.9909, -0.1173, 0.0650, 0.0151
31 324 10.800000 2.3555, -1.5758, -0.1165, 0.9909, -0.1154, 0.0666, 0.0163
31 325 10.840000 2.3405, -1.5803, -0.1098, 0.9906, -0.1119, 0.0763, 0.0168
31 326 10.870000 2.3306, -1.5816, -0.1066, 0.9899, -0.1091, 0.0895, 0.0165
31 327 10.900000 2.3219, -1.5814, -0.1050, 0.9904, -0.1053, 0.0880, 0.0179
31 328 10.940000 2.3125, -1.5785, -0.1054, 0.9905, -0.0995, 0.0929, 0.0190
31 329 10.970000 2.3070, -1.5746, -0.1074, 0.9905, -0.0949, 0.0971, 0.0197
31 330 11.000000 2.3031, -1.5691, -0.1100, 0.9916, -0.0895, 0.0904, 0.0217
31 331 11.040000 2.3007, -1.5588, -0.1122, 0.9925, -0.0835, 0.0858, 0.0238
31 332 11.070000 2.3011, -1.5489, -0.1114, 0.9924, -0.0790, 0.0908, 0.0243
31 333 11.100000 2.3036, -1.5371, -0.1082, 0.9936, -0.0725, 0.0830, 0.0259
31 334 11.140000 2.3098, -1.5187, -0.0998, 0.9946, -0.0643, 0.0767, 0.0267
31 335 11.170000 2.3167, -1.5031, -0.0905, 0.9944, -0.0578, 0.0840, 0.0268
31 336 11.200000 2.3255, -1.4861, -0.0785, 0.9961, -0.0512, 0.0668, 0.0277
31 337 11.240000 2.3396, -1.4614, -0.0579, 0.9970, -0.0404, 0.0592, 0.0280
31 338 11.270000 2.3520, -1.4418, -0.0390, 0.9974, -0.0330, 0.0575, 0.0275
31 339 11.300000 2.3656, -1.4212, -0.0168, 0.9985, -0.0252, 0.0403, 0.0277
31 340 11.340000 2.3855, -1.3928, 0.0183, 0.9991, -0.0177, 0.0284, 0.0271
31 341 11.370000 2.4015, -1.3709, 0.0492, 0.9993, -0.0103, 0.0255, 0.0261
31 342 11.400000 2.4179, -1.3488, 0.0846, 0.9996, -0.0020, 0.0098, 0.0255
31 343 11.440000 2.4405, -1.3192, 0.1393, 0.9997, 0.0076, -0.0039, 0.0234
31 344 11.470000 2.4575, -1.2972, 0.1857, 0.9996, 0.0141, 0.0081, 0.0223
31 345 11.500000 2.4745, -1.2755, 0.2348, 0.9996, 0.0200, -0.0061, 0.0201
31 346 11.540000 2.4973, -1.2470, 0.2973, 0.9994, 0.0276, -0.0066, 0.0182
31 347 11.570000 2.5143, -1.2259, 0.3384, 0.9992, 0.0324, -0.0152, 0.0165
31 348 11.600000 2.5312, -1.2050, 0.3738, 0.9988, 0.0365, -0.0280, 0.0149
31 349 11.640000 2.5534, -1.1775, 0.4130, 0.9983, 0.0405, -0.0410, 0.0130
31 350 11.670000 2.5698, -1.1572, 0.4367, 0.9979, 0.0427, -0.0467, 0.0117
31 351 11.700000 2.5857, -1.1374, 0.4559, 0.9974, 0.0439, -0.0567, 0.0102
31 352 11.740000 2.6061, -1.1115, 0.4751, 0.9969, 0.0445, -0.0648, 0.0084
31 353 11.770000 2.6207, -1.0927, 0.4847, 0.9968, 0.0442, -0.0663, 0.0074
31 354 11.800000 2.6347, -1.0742, 0.4904, 0.9964, 0.0431, -0.0734, 0.0061
31 355 11.840000 2.6522, -1.0503, 0.4918, 0.9962, 0.0405, -0.0771, 0.0046
31 356 11.870000 2.6644, -1.0329, 0.4882, 0.9964, 0.0379, -0.0757, 0.0036
31 357 11.900000 2.6760, -1.0157, 0.4803, 0.9962, 0.0347, -0.0801, 0.0024
31 358 11.940000 2.6903, -0.9934, 0.4632, 0.9963, 0.0295, -0.0808, 0.0010
31 359 11.970000 2.7002, -0.9770, 0.4455, 0.9967, 0.0249, -0.0778, 0.0001
31 360 12.000000 2.7091, -0.9609, 0.4245, 0.9966, 0.0200, -0.0797, -0.0010
31 361 12.040000 2.7191, -0.9399, 0.3952, 0.9969, 0.0137, -0.0775, -0.0023
31 362 12.070000 2.7250, -0.9244, 0.3738, 0.9976, 0.0117, -0.0681, -0.0031
31 363 12.100000 2.7294, -0.9092, 0.3533, 0.9973, 0.0067, -0.0723, -0.0047
31 364 12.140000 2.7333, -0.8890, 0.3268, 0.9973, 0.0007, -0.0728, -0.0061
31 365 12.170000 2.7347, -0.8739, 0.3075, 0.9980, -0.0015, -0.0628, -0.0071
31 366 12.200000 2.7349, -0.8588, 0.2882, 0.9977, -0.0040, -0.0674, -0.0081
31 367 12.240000 2.7335, -0.8385, 0.2623, 0.9980, -0.0057, -0.0616, -0.0094
31 368 12.270000 2.7312, -0.8232, 0.2424, 0.9987, -0.0059, -0.0501, -0.0103
31 369 12.300000 2.7281, -0.8077, 0.2220, 0.9986, -0.0058, -0.0506, -0.0113
31 370 12.340000 2.7227, -0.7870, 0.1935, 0.9991, -0.0044, -0.0403, -0.0125
31 371 12.370000 2.7180, -0.7713, 0.1708, 0.9995, -0.0020, -0.0283, -0.0135
31 372 12.400000 2.7128, -0.7556, 0.1465, 0.9996, 0.0008, -0.0261, -0.0145
31 373 12.440000 2.7055, -0.7348, 0.1113, 0.9997, 0.0057, -0.0155, -0.0159
31 374 12.470000 2.6997, -0.7192, 0.0827, 0.9998, 0.0104, -0.0023, -0.0170
31 375 12.500000 2.6938, -0.7037, 0.0533, 0.9997, 0.0161, 0.0009, -0.0182
31 376 12.540000 2.6862, -0.6837, 0.0166, 0.9995, 0.0217, 0.0083, -0.0199
31 377 12.570000 2.6807, -0.6693, -0.0068, 0.9992, 0.0252, 0.0215, -0.0209
31 378 12.600000 2.6757, -0.6556, -0.0264, 0.9991, 0.0301, 0.0203, -0.0219
31 379 12.640000 2.6699, -0.6385, -0.0468, 0.9988, 0.0378, 0.0225, -0.0234
31 380 12.670000 2.6664, -0.6268, -0.0581, 0.9982, 0.0432, 0.0329, -0.0238
31 381 12.700000 2.6635, -0.6161, -0.0661, 0.9983, 0.0482, 0.0232, -0.0250
31 382 12.740000 2.6606, -0.6037, -0.0716, 0.9979, 0.0547, 0.0252, -0.0258
31 383 12.770000 2.6593, -0.5960, -0.0720, 0.9972, 0.0597, 0.0375, -0.0256
31 384 12.800000 2.6587, -0.5897, -0.0692, 0.9971, 0.0636, 0.0324, -0.0264
31 385 12.840000 2.6593, -0.5839, -0.0603, 0.9965, 0.0682, 0.0397, -0.0264
31 386 12.870000 2.6610, -0.5814, -0.0495, 0.9955, 0.0711, 0.0568, -0.0255
31 387 12.900000 2.6639, -0.5809, -0.0351, 0.9954, 0.0728, 0.0568, -0.0256
31 388 12.940000 2.6703, -0.5830, -0.0100, 0.9944, 0.0743, 0.0707, -0.0246
31 389 12.970000 2.6772, -0.5869, 0.0131, 0.9929, 0.0742, 0.0900, -0.0228
31 390 13.000000 2.6860, -0.5926, 0.0388, 0.9931, 0.0722, 0.0901, -0.0223
31 391 13.040000 2.7004, -0.6023, 0.0734, 0.9929, 0.0683, 0.0948, -0.0213
31 392 13.070000 2.7129, -0.6107, 0.0976, 0.9932, 0.0645, 0.0948, -0.0207
31 393 13.100000 2.7267, -0.6202, 0.1200, 0.9944, 0.0598, 0.0849, -0.0211
31 394 13.140000 2.7471, -0.6342, 0.1474, 0.9956, 0.0535, 0.0732, -0.0215
31 395 13.170000 2.7637, -0.6456, 0.1665, 0.9959, 0.0491, 0.0727, -0.0219
31 396 13.200000 2.7814, -0.6579, 0.1845, 0.9972, 0.0445, 0.0558, -0.0229
31 397 13.240000 2.8065, -0.6755, 0.2072, 0.9980, 0.0371, 0.0460, -0.0242
31 398 13.270000 2.8262, -0.6894, 0.2235, 0.9984, 0.0316, 0.0403, -0.0251
31 399 13.300000 2.8465, -0.7038, 0.2393, 0.9990, 0.0253, 0.0253, -0.0266
31 400 13.340000 2.8744, -0.7237, 0.2598, 0.9994, 0.0175, 0.0105, -0.0286
31 401 13.370000 2.8955, -0.7391, 0.2749, 0.9995, 0.0115, 0.0047, -0.0302
31 402 13.400000 2.9167, -0.7546, 0.2900, 0.9994, 0.0048, -0.0137, -0.0323
31 403 13.440000 2.9446, -0.7754, 0.3103, 0.9989, -0.0041, -0.0317, -0.0350
31 404 13.470000 2.9650, -0.7910, 0.3255, 0.9986, -0.0100, -0.0369, -0.0373
31 405 13.500000 2.9847, -0.8063, 0.3404, 0.9975, -0.0169, -0.0556, -0.0395
31 406 13.540000 3.0097, -0.8264, 0.3583, 0.9960, -0.0256, -0.0742, -0.0426
31 407 13.570000 3.0274, -0.8409, 0.3697, 0.9949, -0.0318, -0.0849, -0.0448
31 408 13.600000 3.0438, -0.8550, 0.3792, 0.9927, -0.0383, -0.1042, -0.0468
31 409 13.640000 3.0635, -0.8727, 0.3893, 0.9900, -0.0463, -0.1236, -0.0494
31 410 13.670000 3.0762, -0.8852, 0.3950, 0.9885, -0.0514, -0.1326, -0.0516
31 411 13.700000 3.0869, -0.8967, 0.3992, 0.9853, -0.0576, -0.1518, -0.0531
31 412 13.740000 3.0976, -0.9105, 0.4025, 0.9821, -0.0641, -0.1685, -0.0554
31 413 13.770000 3.1028, -0.9196, 0.4033, 0.9807, -0.0677, -0.1743, -0.0573
31 414 13.800000 3.1053, -0.9275, 0.4027, 0.9775, -0.0716, -0.1899, -0.0584
31 415 13.840000 3.1042, -0.9359, 0.3993, 0.9740, -0.0759, -0.2047, -0.0601
31 416 13.870000 3.0999, -0.9407, 0.3949, 0.9731, -0.0780, -0.2076, -0.0616
31 417 13.900000 3.0924, -0.9441, 0.3887, 0.9695, -0.0810, -0.2226, -0.0623
31 418 13.940000 3.0774, -0.9464, 0.3776, 0.9665, -0.0834, -0.2344, -0.0634
31 419 13.970000 3.0620, -0.9464, 0.3671, 0.9651, -0.0846, -0.2395, -0.0644
31 420 14.000000 3.0428, -0.9446, 0.3552, 0.9612, -0.0861, -0.2540, -0.0643
31 421 14.040000 3.0098, -0.9393, 0.3391, 0.9577, -0.0873, -0.2663, -0.0648
31 422 14.070000 2.9787, -0.9326, 0.3277, 0.9581, -0.0867, -0.2650, -0.0656
31 423 14.100000 2.9418, -0.9237, 0.3170, 0.9547, -0.0863, -0.2772, -0.0648
31 424 14.140000 2.8836, -0.9083, 0.3039, 0.9552, -0.0838, -0.2764, -0.0647
31 425 14.170000 2.8331, -0.8941, 0.2950, 0.9586, -0.0804, -0.2651, -0.0652
31 426 14.200000 2.7770, -0.8777, 0.2867, 0.9589, -0.0771, -0.2656, -0.0642
31 427 14.240000 2.6936, -0.8528, 0.2769, 0.9628, -0.0714, -0.2525, -0.0638
31 428 14.270000 2.6250, -0.8319, 0.2703, 0.9688, -0.0663, -0.2301, -0.0642
31 429 14.300000 2.5516, -0.8093, 0.2643, 0.9708, -0.0607, -0.2232, -0.0629
31 430 14.340000 2.4473, -0.7769, 0.2567, 0.9766, -0.0520, -0.1991, -0.0619
31 431 14.370000 2.3648, -0.7512, 0.2508, 0.9820, -0.0450, -0.1731, -0.0613
31 432 14.400000 2.2794, -0.7245, 0.2442, 0.9845, -0.0386, -0.1601, -0.0600
31 433 14.440000 2.1618, -0.6878, 0.2332, 0.9895, -0.0305, -0.1289, -0.0584
31 434 14.470000 2.0716, -0.6596, 0.2224, 0.9930, -0.0238, -0.1001, -0.0574
31 435 14.500000 1.9801, -0.6311, 0.2090, 0.9953, -0.0179, -0.0777, -0.0558
31 436 14.540000 1.8566, -0.5926, 0.1880, 0.9975, -0.0099, -0.0436, -0.0540
31 437 14.570000 1.7631, -0.5635, 0.1710, 0.9985, -0.0047, -0.0144, -0.0528
31 438 14.600000 1.6694, -0.5343, 0.1540, 0.9987, 0.0008, 0.0027, -0.0514
31 439 14.640000 1.5446, -0.4954, 0.1326, 0.9983, 0.0069, 0.0292, -0.0498
31 440 14.670000 1.4517, -0.4664, 0.1183, 0.9974, 0.0101, 0.0527, -0.0485
31 441 14.700000 1.3598, -0.4376, 0.1058, 0.9969, 0.0147, 0.0607, -0.0475
31 442 14.740000 1.2396, -0.3999, 0.0925, 0.9959, 0.0189, 0.0758, -0.0461
31 443 14.770000 1.1514, -0.3722, 0.0850, 0.9946, 0.0200, 0.0916, -0.0450
31 444 14.800000 1.0651, -0.3450, 0.0797, 0.9946, 0.0230, 0.0914, -0.0444
31 445 14.840000 0.9532, -0.3097, 0.0755, 0.9940, 0.0249, 0.0973, -0.0435
31 446 14.870000 0.8718, -0.2839, 0.0745, 0.9931, 0.0244, 0.1069, -0.0427
31 447 14.900000 0.7925, -0.2587, 0.0750, 0.9936, 0.0260, 0.1017, -0.0426
31 448 14.940000 0.6902, -0.2261, 0.0778, 0.9935, 0.0262, 0.1024, -0.0422
31 449 14.970000 0.6159, -0.2024, 0.0813, 0.9929, 0.0251, 0.1090, -0.0417
