timestamp,gps_hvel[0],gps_hvel[1],gps_vvel,gps_hpos[0],gps_hpos[1],gps_vpos,ev_hvel[0],ev_hvel[1],ev_vvel,ev_hpos[0],ev_hpos[1],ev_vpos,fake_hvel[0],fake_hvel[1],fake_vvel,fake_hpos[0],fake_hpos[1],fake_vpos,rng_vpos,baro_vpos,aux_hvel[0],aux_hvel[1],aux_vvel,flow[0],flow[1],heading,mag_field[0],mag_field[1],mag_field[2],drag[0],drag[1],airspeed,beta,hagl
317883355,0.0,0.0,0.0,-0.021060122,-0.0038982437,0.0,0.0,0.0,0.0,-0.002106797,-0.00019497331,0.0017480273,nan,nan,nan,nan,nan,nan,0.0,0.35840225,0.0,0.0,nan,0.0,0.0,0.0031628609,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
317893716,0.0,0.0,0.0,-0.021060122,-0.0038982437,0.0,0.0,0.0,0.0,-0.002106797,-0.00019497331,0.001744749,nan,nan,nan,nan,nan,nan,0.0,0.35840225,0.0,0.0,nan,0.0,0.0,0.0031628609,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
318086349,0.0,0.0,0.0,-0.021060122,-0.0038982437,0.0,0.0,0.0,0.0,-0.0020108372,-6.8900175e-05,0.0016663261,nan,nan,nan,nan,nan,nan,0.0,0.35840225,0.0,0.0,nan,0.0,0.0,0.00314641,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
318289327,0.0,0.0,0.0,-0.021060122,-0.0038982437,0.0,0.0,0.0,0.0,-0.0020264927,7.165223e-05,0.001334982,nan,nan,nan,nan,nan,nan,0.0,0.35840225,0.0,0.0,nan,0.0,0.0,0.003134966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
318487235,0.0,0.0,0.0,-0.021060122,-0.0038982437,0.0,0.0,0.0,0.0,-0.0019515771,0.00012120139,-0.0012531783,nan,nan,nan,nan,nan,nan,0.0,0.35840225,0.0,0.0,nan,0.0,0.0,0.0033086538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
318690219,0.0,0.0,0.0,-0.021060122,-0.0038982437,0.0,0.0,0.0,0.0,-0.0019219778,7.186551e-05,-0.0065662637,nan,nan,nan,nan,nan,nan,0.0,0.35840225,0.0,0.0,nan,0.0,0.0,0.003180027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
318903354,0.0,0.0,0.0,-0.021060122,-0.0038982437,0.0,0.0,0.0,0.0,-0.0019799247,2.4521723e-05,-0.013303101,nan,nan,nan,nan,nan,nan,0.0,0.35840225,0.0,0.0,nan,0.0,0.0,0.0033875704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
319091112,0.0,0.0,0.0,-0.021060122,-0.0038982437,0.0,0.0,0.0,0.0,-0.0021669343,-0.0001379177,-0.02006711,nan,nan,nan,nan,nan,nan,0.0,0.35840225,0.0,0.0,nan,0.0,0.0,0.0031929016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
319294160,0.0,0.0,0.0,-0.021060122,-0.0038982437,0.0,0.0,0.0,0.0,-0.0021104794,-0.00023950916,-0.026187476,nan,nan,nan,nan,nan,nan,0.0,0.35840225,0.0,0.0,nan,0.0,0.0,0.0031501055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
319486914,0.0,0.0,0.0,-0.021060122,-0.0038982437,0.0,0.0,0.0,0.0,-0.0021817312,-0.0003918698,-0.03208536,nan,nan,nan,nan,nan,nan,0.0,0.35840225,0.0,0.0,nan,0.0,0.0,0.0031622648,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
319689907,0.0,0.0,0.0,-0.021060122,-0.0038982437,0.0,0.0,0.0,0.0,-0.002102999,-0.00045382045,-0.03556828,nan,nan,nan,nan,nan,nan,0.0,0.35840225,0.0,0.0,nan,0.0,0.0,0.0032269955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
320090813,0.0,0.0,0.0,-0.021060122,-0.0038982437,0.0,0.0,0.0,0.0,-0.0020415355,-0.00054966845,-0.041401144,nan,nan,nan,nan,nan,nan,0.0,0.35840225,0.0,0.0,nan,0.0,0.0,0.0031939745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
320491704,0.0,0.0,0.0,-0.021060122,-0.0038982437,0.0,0.0,0.0,0.0,-0.0019635074,-0.00048190355,-0.043017898,nan,nan,nan,nan,nan,nan,0.0,0.35840225,0.0,0.0,nan,0.0,0.0,0.0029896498,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
321892259,0.0,0.0,0.0,-0.021060122,-0.0038982437,0.0,0.0,0.0,0.0,-0.0025466532,7.401686e-05,-0.03802521,nan,nan,nan,nan,nan,nan,0.0,0.35840225,0.0,0.0,nan,0.0,0.0,0.0027896166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
322085079,0.0,0.0,0.0,-0.021060122,-0.0038982437,0.0,0.0,0.0,0.0,-0.002541544,0.000120578334,-0.03739228,nan,nan,nan,nan,nan,nan,0.0,0.35840225,0.0,0.0,nan,0.0,0.0,0.0029536486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
322293135,0.0,0.0,0.0,-0.021060122,-0.0038982437,0.0,0.0,0.0,0.0,-0.0023785923,0.00020563416,-0.036689106,nan,nan,nan,nan,nan,nan,0.0,0.35840225,0.0,0.0,nan,0.0,0.0,0.0029338598,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
322688947,0.0,0.0,0.0,-0.021060122,-0.0038982437,0.0,0.0,0.0,0.0,-0.0014543906,0.0026698234,-0.019826882,nan,nan,nan,nan,nan,nan,0.0,0.35840225,0.0,0.0,nan,0.0,0.0,0.032048106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
322887101,0.0,0.0,0.0,-0.021060122,-0.0038982437,0.0,0.0,0.0,0.0,-0.0012044571,0.0012732428,-0.01971028,nan,nan,nan,nan,nan,nan,0.0,0.35840225,0.0,0.0,nan,0.0,0.0,0.0149611235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
323282689,0.0,0.0,0.0,-0.021060122,-0.0038982437,0.0,0.0,0.0,0.0,-0.0027625374,-0.0010733004,-0.02850607,nan,nan,nan,nan,nan,nan,0.0,0.35840225,0.0,0.0,nan,0.0,0.0,-0.0036110878,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
324693439,0.0,0.0,0.0,-0.021060122,-0.0038982437,0.0,0.0,0.0,0.0,0.0011891779,0.006676849,-0.07539743,nan,nan,nan,nan,nan,nan,0.0,0.35840225,0.0,0.0,nan,0.0,0.0,0.0041657686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
324891238,0.0,0.0,0.0,-0.021060122,-0.0038982437,0.0,0.0,0.0,0.0,0.00017137453,0.0073964074,-0.07591277,nan,nan,nan,nan,nan,nan,0.0,0.35840225,0.0,0.0,nan,0.0,0.0,0.000109791756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
325084099,0.0,0.0,0.0,-0.021060122,-0.0038982437,0.0,0.0,0.0,0.0,-2.8571114e-05,0.0064154975,-0.07557911,nan,nan,nan,nan,nan,nan,0.0,0.35840225,0.0,0.0,nan,0.0,0.0,-0.0012574196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
325292156,0.0,0.0,0.0,-0.021060122,-0.0038982437,0.0,0.0,0.0,0.0,-0.0004761275,0.0044262856,-0.07553035,nan,nan,nan,nan,nan,nan,0.0,0.35840225,0.0,0.0,nan,0.0,0.0,0.0030946732,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
325490012,0.0,0.0,0.0,-0.021060122,-0.0038982437,0.0,0.0,0.0,0.0,-0.000978902,0.0011907555,-0.076106906,nan,nan,nan,nan,nan,nan,0.0,0.35840225,0.0,0.0,nan,0.0,0.0,0.00643301,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
325687915,0.0,0.0,0.0,-0.021060122,-0.0038982437,0.0,0.0,0.0,0.0,-0.0007811431,-0.0017638272,-0.072253466,nan,nan,nan,nan,nan,nan,0.0,0.35840225,0.0,0.0,nan,0.0,0.0,0.0025960207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
325890881,0.0,0.0,0.0,-0.021060122,-0.0038982437,0.0,0.0,0.0,0.0,0.00067351013,-0.0033907883,-0.0697847,nan,nan,nan,nan,nan,nan,0.0,0.35840225,0.0,0.0,nan,0.0,0.0,-0.008442044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
326083859,0.0,0.0,0.0,-0.021060122,-0.0038982437,0.0,0.0,0.0,0.0,0.002998544,-0.007363453,-0.06844777,nan,nan,nan,nan,nan,nan,0.0,0.35840225,0.0,0.0,nan,0.0,0.0,-0.021454692,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
326291759,0.0,0.0,0.0,-0.021060122,-0.0038982437,0.0,0.0,0.0,0.0,0.0036106016,-0.007540504,-0.067527115,nan,nan,nan,nan,nan,nan,0.0,0.35840225,0.0,0.0,nan,0.0,0.0,-0.010090232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
326890523,0.0,0.0,0.0,-0.021060122,-0.0038982437,0.0,0.0,0.0,0.0,0.0037560537,0.0031796657,-0.068380296,nan,nan,nan,nan,nan,nan,0.0,0.35840225,0.0,0.0,nan,0.0,0.0,0.019284964,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
327088408,0.0,0.0,0.0,-0.021060122,-0.0038982437,0.0,0.0,0.0,0.0,0.0018105768,0.006712077,-0.06355041,nan,nan,nan,nan,nan,nan,0.0,0.35840225,0.0,0.0,nan,0.0,0.0,0.02146113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
327291379,0.0,0.0,0.0,-0.021060122,-0.0038982437,0.0,0.0,0.0,0.0,0.0002798289,0.009294768,-0.06452209,nan,nan,nan,nan,nan,nan,0.0,0.35840225,0.0,0.0,nan,0.0,0.0,0.010135531,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
327692261,0.0,0.0,0.0,-0.021060122,-0.0038982437,0.0,0.0,0.0,0.0,-0.0041682944,0.007333925,-0.05651623,nan,nan,nan,nan,nan,nan,0.0,0.35840225,0.0,0.0,nan,0.0,0.0,-0.0075730085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
327885185,0.0,0.0,0.0,-0.021060122,-0.0038982437,0.0,0.0,0.0,0.0,-0.005097963,0.009229463,-0.04883021,nan,nan,nan,nan,nan,nan,0.0,0.35840225,0.0,0.0,nan,0.0,0.0,-0.015764236,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
328093125,0.0,0.0,0.0,-0.021060122,-0.0038982437,0.0,0.0,0.0,0.0,-0.0030690106,0.004377365,-0.043800414,nan,nan,nan,nan,nan,nan,0.0,0.35840225,0.0,0.0,nan,0.0,0.0,-0.015288234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
328286201,0.0,0.0,0.0,-0.021060122,-0.0038982437,0.0,0.0,0.0,0.0,-0.0018530058,0.0015618838,-0.040944517,nan,nan,nan,nan,nan,nan,0.0,0.35840225,0.0,0.0,nan,0.0,0.0,-0.005168915,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
