timestamp,states[0],states[1],states[2],states[3],states[4],states[5],states[6],states[7],states[8],states[9],states[10],states[11],states[12],states[13],states[14],states[15],states[16],states[17],states[18],states[19],states[20],states[21],states[22],states[23],vibe[0],vibe[1],vibe[2],covariances[0],covariances[1],covariances[2],covariances[3],covariances[4],covariances[5],covariances[6],covariances[7],covariances[8],covariances[9],covariances[10],covariances[11],covariances[12],covariances[13],covariances[14],covariances[15],covariances[16],covariances[17],covariances[18],covariances[19],covariances[20],covariances[21],covariances[22],covariances[23],output_tracking_error[0],output_tracking_error[1],output_tracking_error[2],control_mode_flags,pos_horiz_accuracy,pos_vert_accuracy,mag_test_ratio,vel_test_ratio,pos_test_ratio,hgt_test_ratio,tas_test_ratio,hagl_test_ratio,beta_test_ratio,time_slip,gps_check_fail_flags,filter_fault_flags,innovation_check_flags,solution_status_flags,n_states,pre_flt_fail_innov_heading,pre_flt_fail_innov_vel_horiz,pre_flt_fail_innov_vel_vert,pre_flt_fail_innov_height,pre_flt_fail_mag_field_disturbed,health_flags,timeout_flags
317883355,0.68648195,-0.003541115,0.002389447,0.72713435,-0.005567067,0.0001800154,0.0044995723,-0.020340977,0.012836078,-0.025243858,-9.843986e-05,-3.7506532e-05,-2.8375132e-05,0.00011165166,0.0002773098,0.0002236483,0.27468154,7.9385565e-10,0.46999285,0.0,0.0,0.0,0.0,0.0,4.3631568e-10,9.589626e-06,0.0005429757,2.4799974e-06,2.2685776e-06,2.268527e-06,2.320277e-06,0.0017236236,0.0017235962,0.0010996235,0.0005768321,0.00057682866,0.00028405985,2.2100054e-11,2.20991e-11,3.5950798e-11,0.0,0.0,5e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00030946138,0.00052629085,0.0013147708,67137539,0.03396558,0.016854076,0.024257574,0.0,0.0040935217,0.00038347073,0.0,0.0,0.0,0.0,0,0,0,895,24,0,0,0,0,0,0,0
317893716,0.6864785,-0.0035436158,0.002390545,0.72713757,-0.005620818,0.00012138561,0.004555686,-0.020397825,0.012837609,-0.025247037,-9.8439865e-05,-3.7506517e-05,-2.837513e-05,0.00011165166,0.0002773098,0.00022373535,0.27468154,7.9385565e-10,0.46999285,0.0,0.0,0.0,0.0,0.0,5.627849e-10,1.2506173e-05,0.00056040153,2.4852466e-06,2.277007e-06,2.2769575e-06,2.3249538e-06,0.0017498891,0.001749861,0.0010994078,0.0005922558,0.0005922521,0.00028403118,2.2110053e-11,2.21091e-11,3.59608e-11,0.0,0.0,5e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00030082293,0.0005830956,0.0013366743,67137539,0.034416683,0.016853224,0.024257574,0.0,0.0040935217,0.00038347073,0.0,0.0,0.0,0.0,0,0,0,895,24,0,0,0,0,0,0,0
318086349,0.6864659,-0.0035246895,0.0023959004,0.7271495,-0.0054413527,0.00081552827,0.004454304,-0.020255448,0.012984724,-0.0253091,-9.8410805e-05,-3.750608e-05,-2.8261324e-05,0.00011165166,0.0002773098,0.00022533759,0.27468154,7.9385565e-10,0.46999285,0.0,0.0,0.0,0.0,0.0,1.2495328e-09,2.5529775e-05,0.0009843648,2.469217e-06,2.2587164e-06,2.2586692e-06,2.3110408e-06,0.0016804236,0.0016803954,0.0010945194,0.00055440934,0.0005544058,0.00028346118,2.2072308e-11,2.2071385e-11,3.5808356e-11,0.0,0.0,5e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00030223286,0.00049989135,0.0012417114,28675,0.033298876,0.016836306,0.024131687,0.0,0.003911578,0.00038347073,0.0,0.0,0.0,0.0,0,0,0,895,24,0,0,0,0,0,0,0
318289327,0.6864406,-0.0035298266,0.0024144717,0.7271733,-0.005400839,0.0009459757,-0.0025407642,-0.020207405,0.013093575,-0.02565403,-9.837864e-05,-3.750777e-05,-2.8129854e-05,0.00011165166,0.0002773098,0.00022698987,0.27468154,7.9385565e-10,0.46999285,0.0,0.0,0.0,0.0,0.0,2.1058089e-09,4.048009e-05,0.0011324622,2.4539747e-06,2.247132e-06,2.2470879e-06,2.2977422e-06,0.0016312572,0.0016312273,0.0010896235,0.0005237698,0.00052376674,0.0002828849,2.2032253e-11,2.203136e-11,3.5626037e-11,0.0,0.0,5e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003281557,0.0005485123,0.0012410481,28675,0.03236567,0.016819183,0.024044165,0.0,0.0039454163,0.00038347073,0.0,0.0,0.0,0.0,0,0,0,895,24,0,0,0,0,0,0,0
318487235,0.686431,-0.00348121,0.0024510503,0.7271825,-0.0051549603,4.7961876e-06,-0.024179744,-0.020137725,0.013120465,-0.028177947,-9.8351025e-05,-3.751075e-05,-2.8007315e-05,0.00011165166,0.0002773098,0.00022718342,0.27468154,7.9385565e-10,0.46999285,0.0,0.0,0.0,0.0,0.0,2.451e-09,4.7437083e-05,0.0012768949,2.4469489e-06,2.2537656e-06,2.2537267e-06,2.2918293e-06,0.0016324781,0.0016324465,0.0010847223,0.0005200191,0.0005200156,0.00028231373,2.2010534e-11,2.2009644e-11,3.545899e-11,0.0,0.0,5e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003127242,0.0012644215,0.0018398191,28675,0.03224957,0.016802194,0.025376465,0.0,0.0038003137,0.00038347073,0.0,0.0,0.0,0.0,0,0,0,895,24,0,0,0,0,0,0,0
318690219,0.6864372,-0.0034824135,0.002423451,0.7271768,-0.0044665015,0.00022074296,-0.04759846,-0.02011384,0.013088833,-0.033320315,-9.832346e-05,-3.751448e-05,-2.7881206e-05,0.00011165166,0.0002773098,0.00022349418,0.27468154,7.9385565e-10,0.46999285,0.0,0.0,0.0,0.0,0.0,2.8719387e-09,5.562861e-05,0.0013266433,2.4413068e-06,2.2597055e-06,2.2596694e-06,2.2872346e-06,0.0016469428,0.0016469088,0.001081727,0.0005191535,0.0005191497,0.0002817933,2.1981583e-11,2.1980707e-11,3.5280993e-11,0.0,0.0,5e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000332537,0.004063867,0.004037892,28675,0.03222271,0.0167867,0.024390051,0.0,0.0037428457,0.00038347073,0.0,0.0,0.0,0.0,0,0,0,895,24,0,0,0,0,0,0,0
318903354,0.68643934,-0.0034858,0.0024023075,0.72717476,-0.0044917297,-0.0008040694,-0.070214614,-0.020280913,0.01297104,-0.039962035,-9.8295306e-05,-3.7518614e-05,-2.776434e-05,0.00011165166,0.0002773098,0.00021364642,0.27468154,7.9385565e-10,0.46999285,0.0,0.0,0.0,0.0,0.0,3.1854506e-09,6.390102e-05,0.0014375839,2.4527374e-06,2.2762729e-06,2.2762408e-06,2.2978402e-06,0.0017002291,0.0017001913,0.001078786,0.00054942915,0.0005494248,0.00028133535,2.1959696e-11,2.1958825e-11,3.5136623e-11,0.0,0.0,5e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00034389034,0.008819654,0.008272484,28675,0.033148967,0.016773054,0.025981536,0.0,0.003852469,0.00038347073,0.0,0.0,0.0,0.0,0,0,0,895,24,0,0,0,0,0,0,0
319091112,0.68642753,-0.0034577057,0.0023837176,0.7271862,-0.0054949326,-0.00065763853,-0.08908103,-0.020401832,0.012876185,-0.046452537,-9.826619e-05,-3.7522255e-05,-2.7646844e-05,0.00011165166,0.0002773098,0.00019893977,0.27468154,7.9385565e-10,0.46999285,0.0,0.0,0.0,0.0,0.0,3.3984047e-09,6.783993e-05,0.0014941224,2.4542553e-06,2.2813044e-06,2.2812774e-06,2.2994386e-06,0.0017179545,0.0017179139,0.0010762113,0.0005562816,0.00055627705,0.00028096943,2.1921982e-11,2.1921114e-11,3.4964857e-11,0.0,0.0,5e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00035841207,0.0140216565,0.01329807,28675,0.03335504,0.016762143,0.02448836,0.0,0.0042148647,0.00038347073,0.0,0.0,0.0,0.0,0,0,0,895,24,0,0,0,0,0,0,0
319294160,0.6864364,-0.0034471317,0.0023823525,0.72717786,-0.00588331,-0.0016389902,-0.10306472,-0.020282403,0.012793863,-0.052391272,-9.82296e-05,-3.7526046e-05,-2.7503975e-05,0.00011165166,0.0002773098,0.00017798608,0.27468154,7.9385565e-10,0.46999285,0.0,0.0,0.0,0.0,0.0,3.358668e-09,6.763293e-05,0.0015512872,2.4391315e-06,2.2634279e-06,2.2634001e-06,2.2862926e-06,0.0016602702,0.0016602307,0.0010727977,0.00052264275,0.0005226384,0.00028059303,2.1844457e-11,2.1843607e-11,3.47133e-11,0.0,0.0,5e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00035087788,0.019389367,0.018840339,28675,0.032330807,0.016750911,0.024160404,0.0,0.004109176,0.00038347073,0.0,0.0,0.0,0.0,0,0,0,895,24,0,0,0,0,0,0,0
319486914,0.68644196,-0.0034463569,0.0023792689,0.7271726,-0.0054263677,-0.0014099973,-0.11360745,-0.020400474,0.0126453405,-0.058142543,-9.819893e-05,-3.7529957e-05,-2.7386135e-05,0.00011165166,0.0002773098,0.00015209058,0.27468154,7.9385565e-10,0.46999285,0.0,0.0,0.0,0.0,0.0,3.139346e-09,6.40804e-05,0.001496312,2.4476772e-06,2.279709e-06,2.2796858e-06,2.2942477e-06,0.0017153503,0.0017153072,0.0010701094,0.0005495403,0.00054953544,0.00028022288,2.1813726e-11,2.181288e-11,3.453693e-11,0.0,0.0,5e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00032992192,0.024310272,0.02418016,28675,0.03315231,0.016739858,0.024253486,0.0,0.0042451355,0.00038347073,0.0,0.0,0.0,0.0,0,0,0,895,24,0,0,0,0,0,0,0
